code,name,group,author,date,has doc,
dec-08-cddb,DDT-8,unknown,unknown,1969-08,yes,
dec-08-ejac,SYMBOLIC EDITOR SA-200,unknown,unknown,unknown,no,
dec-08-lbaa,BINARY LOADER,SOFTWARE SERVICES GROUP,unknown,1967-05-10,yes,
dec-08-pdad,Disk System PIP-DF32,unknown,unknown,1969-12-30,no,
,,,,,,
maindec-08-d5kb,RK08 DISK FORMATTER,unknown,unknown,1970-11-19,no,
,,,,,,
maindec-812,TTY PUNCH TEST,unk,unk,1965-05-05,no,
maindec-828,LT08 TELEPRINTER TEST,unk,unk,1966-01-26,,
,,,,,,
Diagnostics/maindec-08-d01a,INSTRUCTION TEST PART 2A,unk,unk,1966-03-10,no,
Diagnostics/maindec-08-d01c,unk,unk,unk,unk,no,
Diagnostics/maindec-08-d02b,PDP-8 INSTRUCTION TEST PART 2B,DIAGNOSTIC GROUP,N/A,1968-01-12,yes,
Diagnostics/maindec-08-d04b,RANDOM JMP TEST,DIAGNOSTIC GROUP,N/A,1968-03-25,yes,
Diagnostics/maindec-08-d05b,RANDOM JMP-JMS TEST,DIAGNOSTIC GROUP,R.Green,1967-12-28,yes,
Diagnostics/maindec-08-d07b,RANDOM ISZ TEST,DIAGNOSTIC GROUP,R.Green,1968-03-25,yes,
Diagnostics/maindec-08-d0aa,PDP-8 INSTRUCTION TEST PART 3A (EAE),unk,unk,1968-03-13,no,
Diagnostics/maindec-08-d1ac,PDP-8 MEMORY POWER ON/OFF TEST,DIAGNOSTIC GROUP,M. Horovitz,1968-09-16,yes,
Diagnostics/maindec-08-d1b1,MEMORY ADDRESS TEST (LOW),DIAGNOSTIC GROUP,R.Green,1968-04-01,yes,
Diagnostics/maindec-08-d1b2,MEMORY ADDRESS TEST (HIGH),DIAGNOSTIC GROUP,R.Green,1968-04-01,yes,
Diagnostics/maindec-08-d1eb,"PDP-8, 8I EXTENDED MEMORY CHECKERBOARD",DIAGNOSTIC GROUP,J. W. Richardson,1968-05-01,yes,
Diagnostics/maindec-08-d1gd,"PDP-8, 8I, 8S EXTENDED MEMORY CONTROL",unk,John Vrobel,1970-07-27,"change notice, no",
Diagnostics/maindec-08-d1ha,PDP-8/8I EXTENDED MEMORY ADDRESS TEST,unk,unk,1968-10-01,no,
Diagnostics/maindec-08-d1kb,KP8I/KR01 POWER FAIL TEST,unk,unk,1971-01-29,no,
Diagnostics/maindec-08-d1l1,"BASIC PDP-8, 8/I MEMORY CHECKERBOARD (LOW)",DIAGNOSTIC GROUP,J. W. Richardson,1968-02-27,yes,
Diagnostics/maindec-08-d1l2,"BASIC PDP-8, 8/I MEMORY CHECKERBOARD (HIGH)",DIAGNOSTIC GROUP,J. W. Richardson,1968-06-07,yes,
Diagnostics/maindec-08-d1ma,MEMORY ADDRESS TEST,DIAGNOSTIC GROUP,R. Green/B. Hansen,1971-02-11,yes,
Diagnostics/maindec-08-d20h,CR03 CARD READER TEST,unk,unk,1968-05-23,no,
Diagnostics/maindec-08-d2pe,FAMILY OF 8 ASR 33/35 TELETYPE TEST PART 1,DIAGNOSTIC GROUP,N/A,1969-02-21,yes,
Diagnostics/maindec-08-d2qd,FAMILY OF 8 ASR 33/35 TELETYPE TEST PART 2,DIAGNOSTIC GROUP,N/A,1968-06-04,yes,
Diagnostics/maindec-08-d3bc,TC01 BASIC EXERCISER,unk,unk,1969-10-13,no,
Diagnostics/maindec-08-d3eb,TC01 EXTENDED MEMORY EXERCISER,DIAGNOSTIC GROUP,Edward P. Steinberger,1968-01-05,yes,
Diagnostics/maindec-08-d3ra,TC01 RANDOM EXERCISER,unk,unk,1967-01-09,no,
Diagnostics/maindec-08-d4a1,"PDP-8, 8I MEMORY PARITY CHECKERBOARD (LOW)",unk,unk,unk,no,
Diagnostics/maindec-08-d4a2,"PDP-8, 8I MEMORY PARITY CHECKERBOARD (HIGH)",unk,unk,unk,no,
Diagnostics/maindec-08-d5bb,DF32 DISCLESS LOGIC TEST,unk,unk,1967-11-03,no,
Diagnostics/maindec-08-d5cc,"DF32 DISC DATA, INTERFACE, ADDRESS, DATA TEST",unk,unk,1968-04-04,no,
Diagnostics/maindec-08-d5cd,"DF32/DF32D DISC DATA, INTERFACE, ADDRESS, DATA TEST",unk,unk,1970-03-16,no,
Diagnostics/maindec-08-d5ce,DF32 MULTI DISK,unk,unk,1968-08-22,no,
Diagnostics/maindec-08-d5da,DF32 MULTI DISC EXERCISER FOR MASTER AND SLAVE UNITS,unk,unk,1967-07-20,no,
Diagnostics/maindec-08-d5db,DF32 MULTI DISC,DIAGNOSTIC GROUP,E. Haight,1968-08-22,yes,
Diagnostics/maindec-08-d5eb,TF08 DISK DATA (256K),unk,unk,1969-10-03,no,
Diagnostics/maindec-08-d5fa,RF08 MULTI DISK II (256K),unk,unk,1969-03-26,no,
Diagnostics/maindec-08-d5hc,RK8 DISK DATA RELIABILITY TEST (RK01 VERSION),unk,unk,1969-12-30,no,
Diagnostics/maindec-08-d5jb,RK8 DISK AND CONTROL INSTRUCTION TEST,unk,unk,1971-11-15,no,
Diagnostics/maindec-08-d6kb,DISPLAY TEST 34D/VC8I,unk,unk,1968-09-09,no,
Diagnostics/maindec-08-d72a,680 DCS DATA AND CONTROL TEST,unk,unk,1967-05-15,no,
Diagnostics/maindec-08-d8sb,DM01 EXERCISER,unk,unk,1969-01-02,no,
Diagnostics/maindec-08-d8sc,DM01 EXERCISER,unk,unk,1971-03-26,no,
,,,,,,
Diagnostics/maindec-8l-d0aa,8L MEMORY PROTECT TEST,unk,unk,1969-12-10,,
Diagnostics/maindec-8l-d0ab,8L MEMORY PROTECT TEST,unk,unk,1971-05-06,no,
Diagnostics/maindec-8l-d1gc,PDP-8L EXTENDED MEMORY CONTROL TEST 8L,unk,unk,1971-01-28,no,
Diagnostics/maindec-8l-d1ha,8/L EXTENDED MEMORY CONTROL TEST (12K),unk,unk,1970-03-27,no,
,,,,,,
Diagnostics/maindec-8i-d01b,INSTRUCTION TEST 1,unk,unk,1968-03-25,no,
Diagnostics/maindec-8i-d01c,INSTRUCTION TEST 1,DIAGNOSTIC GROUP,N/A,1969-12-10,yes,
Diagnostics/maindec-8i-d02b,INSTRUCTION TEST 2,DIAGNOSTIC GROUP,H. Horowitz,1968-03-21,yes,
Diagnostics/maindec-8i-d0aa,PDP-8 INSTRUCTION TEST PART 3A (EAE),unk,unk,1968-03-13,no,
Diagnostics/maindec-8i-d0ba,EXTENDED ARITHMETIC PDP-8I INSTRUCTION TEST PART 3B,unk,unk,1968-04-22,no,
Diagnostics/maindec-8i-d2ac,LE8/LP08 LINE PRINTER TEST,unk,unk,1971-07-16,no,
Diagnostics/maindec-8i-d4ca,PDP-8I MEMORY PARITY IOT TEST,unk,unk,unk,no,
Diagnostics/maindec-8i-d5bb,"DF32, DISCLESS LOGIC TEST, MINI DISC",unk,unk,,no,
Diagnostics/maindec-8i-d5fa,DF32D DISCLESS LOGIC TEST,unk,unk,1970-02-19,no,
Diagnostics/maindec-8i-d6ce,KV8/I DISPLAY DIAGNOSTIC,unk,unk,1969-08-04,no,
Diagnostics/maindec-8i-d8ae,KW8I REAL TIME CLOCK,unk,unk,1971-07-07,no,
,,,,,,
Diagnostics/maindec-8e-d0aa,PDP-8E INSTRUCTION TEST 1,unk,unk,1970-10-23,no,
Diagnostics/maindec-8e-d0ba,PDP-8E INSTRUCTION TEST 2,unk,unk,1970-10-23,no,
Diagnostics/maindec-8e-d0ca,8E ADDER TESTS,unk,unk,1970-11-02,no,
Diagnostics/maindec-8e-d0da,RANDOM AND TEST,unk,unk,1970-11-02,no,
Diagnostics/maindec-8e-d0ea,RANDOM TAD TEST,unk,unk,1970-11-02,no,
Diagnostics/maindec-8e-d0fa,RANDOM ISZ TEST,unk,unk,1970-10-26,no,
Diagnostics/maindec-8e-d0ga,RANDOM DCA TEST,unk,unk,1970-11-22,no,
Diagnostics/maindec-8e-d0hc,RANDOM JMP TEST,DIAGNOSTIC GROUP,Bruce Hansen,1970-10-27,yes,
Diagnostics/maindec-8e-d0ia,BASIC JMP-JMS TEST,unk,unk,1970-11-05,no,
Diagnostics/maindec-8e-d0ja,RANDOM JMP TEST,unk,unk,1970-10-27,no,
Diagnostics/maindec-8e-d0la,KE-8E (EAE) INSTRUCTION TEST 1,unk,unk,1971-07-15,no,
Diagnostics/maindec-8e-d0lb,KE-8E (EAE) INSTRUCTION TEST 1,unk,unk,1972-02-09,no,
Diagnostics/maindec-8e-d0ma,KE-8E (EAE) INSTRUCTION TEST 2,unk,unk,1971-07-08,no,
Diagnostics/maindec-8e-d0mb,KE-8E (EAE) INSTRUCTION TEST 2,unk,unk,1971-07-08,no,
Diagnostics/maindec-8e-d1aa,MM8-E 4K MEMORY CHECKERBOARD,unk,unk,1970-08-03,no,
Diagnostics/maindec-8e-d1bb,KM8-E 4K EXTENDED MEMORY CHECKERBOARD,unk,unk,1970-11-24,no,
Diagnostics/maindec-8e-d1ea,MEMORY ADDRESS TEST,unk,unk,1970-10-24,no,
Diagnostics/maindec-8e-d1fa,PDP-8E EXTENDED MEMORY ADDRESS TEST,unk,unk,1970-11-25,no,
Diagnostics/maindec-8e-d1ga,PDP-8E MEMORY POWER ON/OFF TEST,unk,unk,1970-10-28,no,
Diagnostics/maindec-8e-d1ha,PDP 8E MEMORY EXTENSION AND TIME SHARE CONTROL TEST,unk,unk,1970-11-01,no,
Diagnostics/maindec-8e-d1ib,MI8E BOOTSTRAP DIAGNOSTIC,unk,unk,1972-01-17,no,
Diagnostics/maindec-8e-d2aa,PDP-8E TELETYPE CONTROL TEST,unk,unk,1970-11-11,no,
Diagnostics/maindec-8e-d2ca,HIGH SPEED READER/PUNCH TESTS,unk,unk,1971-02-18,no,
Diagnostics/maindec-8e-d8ac,DK8E CLOCKS DIAGNOSTIC,unk,unk,1971-10-08,no,
,,,,,,
Diagnostics/maindec-08-dhcra-a,CR8E/CR8F CARD READER TEST,unk,unk,1977-01,no,replaces maindec-8e-d2eb
Diagnostics/maindec-08-dhdra-a,DR8-EA 12 CHANNEL BUFFERED DIGITAL INTERFACE,DIAGNOSTIC GROUP,Michael David/P. Coyne,1972-03,yes,replaces maindec-8e-d0qb
Diagnostics/maindec-08-dhkld-a,PDP-8/E TELETYPE AND KL8 ASYNCHRONOUS DATA CONTROL TESTS,unk,unk,1972-04-06,no,replaces maindec-8e-d2ac
Diagnostics/maindec-08-dhkma-a,PDP-8E EXTENDED MEMORY DATA AND CHECKERBOARD TEST,unk,unk,1972-04-10,no,replaces maindec-8e-d1bc
Diagnostics/maindec-08-dhkma-c,PDP-8E EXTENDED MEMORY DATA AND CHECKERBOARD TEST,unk,unk,1978-01-09,no,replaces maindec-8e-d1bc
Diagnostics/maindec-08-dhkmc-b,PDP-8E EXTENDED MEMORY ADDRESS TEST,unk,unk,1978-02-01,no,
Diagnostics/maindec-08-dhlaa-b,DECWRITER (LA30) EXERCISER TEST,unk,unk,1974-02-01,no,
Diagnostics/maindec-08-dhmca-a,PDP-8E MEMORY EXTENSION AND TIME SHARE CONTROL TEST,unk,unk,1975-10-15,no,replaces maindec-8e-d1hb
Diagnostics/maindec-08-dhpca-a,HIGHSPEED READER/PUNCH TESTS,unk,unk,1977-06-03,no,replaces maindec-8e-d2ca
Diagnostics/maindec-08-dhrka-a,RK8E DISKLESS CONTROLLER TEST,unk,unk,1972-10-02,no,
Diagnostics/maindec-08-dhrkb-b,RK8E DRIVE CONTROL TEST,unk,unk,1972-10-30,no,
Diagnostics/maindec-08-dhrkb-c,RK8E DRIVE CONTROL TEST,unk,unk,1973-07-17,no,
Diagnostics/maindec-08-dhrkc-a,RK8E DATA RELIABILITY PROGRAM,DIAGNOSTIC GROUP,John Vrobel,1972-10-02,yes,
Diagnostics/maindec-08-dhtaa-b,TA8E CASSETTE DIAGNOSTIC,unk,unk,1973-02-20,no,
Diagnostics/maindec-08-dhtab-b,TA8E CASSETTE DATA RELIABILITY TEST,unk,unk,1973-03-12,no,
Diagnostics/maindec-08-dhvtc-d,VT50-VT52 VIDEO TERMINAL ACCEPTANCE TEST,unk,unk,1977-08-22,no,
Diagnostics/maindec-08-didfc-a,"DF32-DF32D DISK DATA MINI DISC; INTERFACE ADDRESS, DATA TEST",unk,unk,1973-03,no,replaces maindec-08-d5cg
Diagnostics/maindec-08-dilab-d,LA36 TERMINAL DIAGNOSTIC,unk,unk,1977-04-22,no,
Diagnostics/maindec-08-dilac-b,LA180 PRINTER DIAGNOSTIC,DIAGNOSTIC GROUP,Robert Baker/Bruce Hansen,1977-05-31,yes,
Diagnostics/maindec-08-ditca-a,TC01 BASIC EXERCISER,unk,unk,1972-05-31,no,replaces maindec-08-d3bd
Diagnostics/maindec-08-divtc-a,VT55 VIDEO TERMINAL ACCEPTANCE TEST,unk,unk,1977-08-24,no,
Diagnostics/maindec-08-djdka-c,DKC8-AA OPTION TEST #1,unk,unk,1976-11-10,no,
Diagnostics/maindec-08-djexb-a,2K to 32K PDP-8A PROCESSOR EXERCISER,unk,unk,1978-01-13,no,
Diagnostics/maindec-08-djkka-c,PDP-8/A CPU TEST,unk,unk,1977-06-24,no,
Diagnostics/maindec-08-djkla-c,KL8-A MULTIPLE SERIAL LINE UNIT DIAGNOSTIC,unk,unk,1977-05-20,no,
Diagnostics/maindec-08-djmsa-a,1-4K MS8-A MOS MEMORY TEST,unk,unk,1977-08-04,no,
,,,,,,
Diagnostics/maindec-x8-ditcb-b,"DEC/X8 MODULE ""TC58MT"" TC58 DECMAGTAPE EXERCISER",unk,unk,1972-05-22,no,
,,,,,,
Diagnostics/maindec-12-d0ab,PDP-12 CP TEST 2 (SKIP AND DATA HANDLING),DIAGNOSTIC GROUP,JAMES KELLY,1969-09-19,yes,
Diagnostics/maindec-12-d0ba,INSTRUCTION TEST PART I,DIAGNOSTIC GROUP,HAROLD LONG,1969-10-01,yes,
Diagnostics/maindec-12-d0ca,CP TEST III,DIAGNOSTIC GROUP,unknown,1971,no,
Diagnostics/maindec-12-d0cb,PDP-12 CP TEST III,DIAGNOSTIC GROUP,RAYMOND SHOOP,1971-11-01,yes,
Diagnostics/maindec-12-d0ga,PDP-12 TAPE QUICKIE,DIAGNOSTIC GROUP,WALTER MANTER,1970-04-21,yes,
Diagnostics/maindec-12-d0lc,FPP-12 TRACE,DIAGNOSTIC GROUP,BILL LA FLAMME,1972-02-18,yes,
Diagnostics/maindec-12-d0mc,FPP-12 INSTRUCTION TEST 2A,DIAGNOSTIC GROUP,unknown,1971,no,
Diagnostics/maindec-12-d0nb,FPP-12 INSTRUCTION TEST 2B,DIAGNOSTIC GROUP,BOB ARMSTRONG,1970-12-15,yes,
Diagnostics/maindec-12-d0sa,KF12B AUTOMATIC PRIORITY INTERRUPT,DIAGNOSTIC GROUP,WALTER MANTER,1971-04-05,yes,
Diagnostics/maindec-12-d0ta,FPP-12 TRACE-EPM,DIAGNOSTIC GROUP,BILL LA FLAMME,1972-02-18,yes,
Diagnostics/maindec-12-d0ua,FPP-12 INSTRUCTION TEST 3,DIAGNOSTIC GROUP,WALTER MANTER,1971-12-15,yes,
Diagnostics/maindec-12-d1ab,PDP12 EXTENDED MEM CONTROL TEST,unk,unknown,1969-06-05,no,
Diagnostics/maindec-12-d1ac,EXTENDED MEMORY CONTROL (EXTMC12),DIAGNOSTIC GROUP,HAROLD LONG,1970-06-19,yes,
Diagnostics/maindec-12-d1ba,JMP SELF,DIAGNOSTIC GROUP,JAMES KELLY,1969-09-12,yes,
Diagnostics/maindec-12-d1ca,PDP-12 ADDRESS TEST,DIAGNOSTIC GROUP,unknown,1969-09-30,no,
Diagnostics/maindec-12-d1da,PDP-12 CHECKERBOARD,DIAGNOSTIC GROUP,HAROLD LONG,1969-10-20,yes,
Diagnostics/maindec-12-d1ea,FLOAT 1'S & 0'S THROUGH MEMORY,DIAGNOSTIC GROUP,JAMES KELLY,1969-09-23,yes,
Diagnostics/maindec-12-d1fa,PDP-12 BASIC MEMORY CONTROL TEST,DIAGNOSTIC GROUP,HAROLD LONG,1971-02-28,yes,
Diagnostics/maindec-12-d3ac,PDP-12 TAPE CONTROL TEST,DIAGNOSTIC GROUP,unknown,1969-11-20,no,
Diagnostics/maindec-12-d3ae,PDP-12 TAPE CONTROL TEST (PART 1 OF 2),DIAGNOSTIC GROUP,unknown,1970-08-12,no,
Diagnostics/maindec-12-d3db,PDP-12 TAPE DATA EXERCISER,DIAGNOSTIC GROUP,RAYMOND SHOOP,1971-02-01,yes,
Diagnostics/maindec-12-d3eb,TC 12-F OPTION,DIAGNOSTIC GROUP,unknown,1970-07-01,no,
Diagnostics/maindec-12-d3fb,PDP-12 TAPE DATA TEST,DIAGNOSTIC GROUP,WALTER MANTER,1970-11-01,yes,
Diagnostics/maindec-12-d3ga,PDP-12 TAPE CONTROL TEST (PART 2 OF 2),DIAGNOSTIC GROUP,JAMES KELLY,1970-05-01,yes,
Diagnostics/maindec-12-d6ba,VR12 DISPLAY TEST,DIAGNOSTIC GROUP,DAVE FERRARINI,1970-01-16,yes,Document date doesn't match
Diagnostics/maindec-12-d6bc,VR14 VR20 DISPLAY TEST,DIAGNOSTIC GROUP,RAYMOND SHOOP,1971-08-01,yes,
Diagnostics/maindec-12-d6cb,A TO D TEST,DIAGNOSTIC GROUP,unknown,1969-10-24,no,
Diagnostics/maindec-12-d6cc,A TO D TEST,DIAGNOSTIC GROUP,RAYMOND CHOOP,1970-09-21,yes,
Diagnostics/maindec-12-d7cb,PDP-12 SYSTEM EXERCISER,DIAGNOSTIC GROUP,unknown,1971-08-01,no,
Diagnostics/maindec-12-d8ab,PDP-12 RELAY REGISTER TEST,DIAGNOSTIC GROUP,J. KELLY,1969-08-01,yes,
Diagnostics/maindec-12-d8ca,KW12 CLOCK TEST,unk,unknown,1969-10-01,no,
Diagnostics/maindec-12-d8cc,KW12A CLOCK TEST,DIAGNOSTIC GROUP,HAROLD LONG,1970-06-19,yes,
Diagnostics/maindec-12-daexa-a,PDP-12 SYSTEM EXERCISER,DIAGNOSTIC GROUP,unknown,1973,no,
Diagnostics/maindec-12-dafpa-b,FPP-12 DATA EXERCISER,DIAGNOSTIC GROUP,W. MANTER,1972-07-15,yes,Replaces Diagnostics/maindec-12-doqa
Diagnostics/maindec-12-dafpb-a,FPP-12 INSTRUCTION TEST 2C,DIAGNOSTIC GROUP,B. LAFLAMME/W. MANTER,1972-07-15,yes,Replaces Diagnostics/maindec-12-d0ob
Diagnostics/maindec-12-dafpc-a,FPP-12 ADDRESS TEST,DIAGNOSTIC GROUP,B. LAFLAMME/W. MANTER,1972-07-15,yes,Replaces Diagnostics/maindec-12-dopc
